source_id,target_id,relationship
allowsSubstitution,indicates whether it is possible to substitute other obligations in place of the specified deliverable obligation,core#definition
Ne2604fb3c60e44468ba1e7b8e244a177,owl#Restriction,22-rdf-syntax-ns#type
allowsSubstitution,XMLSchema#boolean,rdf-schema#range
N5183bc83a8b544e7b7a25e23bb08e3a6,hasMinimumQuotationAmount,owl#onProperty
hasContractPrice,owl#ObjectProperty,22-rdf-syntax-ns#type
N97000a2efd3b4761a71e135d2268a7a1,SettlementAuction,owl#onClass
N31f2ca0d9a51469d8d5d4d13ddaaf676,owl#Restriction,22-rdf-syntax-ns#type
N7582223527d34edd8ac6d9d07f8a7fb8,ValuationTerms,owl#onClass
hasMinimumQuotationAmount,CashSettlementTerms,rdf-schema#domain
N7582223527d34edd8ac6d9d07f8a7fb8,owl#Restriction,22-rdf-syntax-ns#type
N97000a2efd3b4761a71e135d2268a7a1,owl#Restriction,22-rdf-syntax-ns#type
LoanCreditDefaultSwap,LCDS,abbreviation
N67adc9c9302147a18b3acf843c29633e,owl#Restriction,22-rdf-syntax-ns#type
N1865b0d6f41a467a8fee732acd2e0074,DeliverableObligationBuyer,owl#someValuesFrom
hasContractPrice,hasPrice,rdf-schema#subPropertyOf
N565937bf17e748d5a8c67e20f4c8943b,owl#Restriction,22-rdf-syntax-ns#type
N0edfcbeee1cc4603947a05bfcbebae59,N7882d1abaeb247ba899a2c454df595a1,owl#unionOf
N3dfb509b471e441f99cd03713c49dc62,ExplicitDate,owl#onClass
CashSettlementTerms,Neb1c534362df45d28c135faa16ee5729,rdf-schema#subClassOf
hasContractPrice,has contract price,rdf-schema#label
CreditDefaultSwapIndex,N31f2ca0d9a51469d8d5d4d13ddaaf676,rdf-schema#subClassOf
CreditProtectionTerms,N565937bf17e748d5a8c67e20f4c8943b,rdf-schema#subClassOf
BasketCreditDefaultSwap,basket credit default swap,rdf-schema#label
Nae49c4470b374ef7878c8725e99b6556,0,owl#minQualifiedCardinality
IndexCreditDefaultSwap,owl#Class,22-rdf-syntax-ns#type
BasketCreditDefaultSwap,"credit default swap that references a bespoke, synthetic portfolio of underlying assets whose components have been agreed to for a specific OTC derivative by the parties to the transaction",core#definition
DeliverableObligation,owl#Class,22-rdf-syntax-ns#type
CreditEventNotice,Notices of certain kinds of credit events are required as a condition of a credit default swap. Such notices are sent from a notifying party (either the buyer or the seller) to the counterparty. They provide information that assists the contract parties in determining whether a triggering credit event has occurred.,explanatoryNote
BasketOfCreditDefaultSwaps,basket of reference obligations are credit default swap instruments,core#definition
CashSettlementMethod,owl#Class,22-rdf-syntax-ns#type
NotifyingParty,notifying party,rdf-schema#label
Nde206708fcaf446fabf2ca9f60b291f3,0,owl#minQualifiedCardinality
DeliverableObligation,"If the reference obligation is a bond, the deliverable asset (obligation) may be a different bond. If it is a loan, the deliverable asset may involve assigment of a loan.",explanatoryNote
BasketCreditDefaultSwap,owl#Class,22-rdf-syntax-ns#type
N5fb380551e0143e3af504c64b2b7fd29,owl#Restriction,22-rdf-syntax-ns#type
SingleNameCreditDefaultSwap,CreditDefaultSwap,rdf-schema#subClassOf
N58f6eac96ad44f6b9cc10b36a83c5a45,owl#Restriction,22-rdf-syntax-ns#type
EscrowAgent,or when a triggering event occurs,core#definition
,CreditDefaultSwaps.rdf version of the ontology was modified to replace additional concepts from FIBO FND with their counterparts in the Commons Ontology Library (Commons) v1.1.,core#changeNote
BasketOfCreditDefaultSwaps,DatedStructuredCollection,rdf-schema#subClassOf
LoanCreditDefaultSwap,owl#Class,22-rdf-syntax-ns#type
CashSettlementMethod,PriceDeterminationMethod,rdf-schema#subClassOf
,"or reference obligations, or a credit index (reference index). This ontology defines the concept of a basic credit default swap as well as more specific kinds of CDS and specifies related details.",abstract
BasketOfCreditDefaultSwaps,WeightedBasket,rdf-schema#subClassOf
CashSettlementMethod,The method may include an independently administered synthetic auction process that sets the reference final price.,explanatoryNote
,Credit Default Swaps Ontology,rdf-schema#label
CreditEventNotice,Notice,rdf-schema#subClassOf
CashSettlementMethod,cash settlement method,rdf-schema#label
CashSettlementTerms,N5183bc83a8b544e7b7a25e23bb08e3a6,rdf-schema#subClassOf
Neb1c534362df45d28c135faa16ee5729,0,owl#minQualifiedCardinality
N66bf14bad2514d9e94c9dab5935b84f2,Ndc4bde6e1e4d4f178b9a3ef7e4f19fec,22-rdf-syntax-ns#rest
CashSettlementTerms,N58f6eac96ad44f6b9cc10b36a83c5a45,rdf-schema#subClassOf
hasMinimumQuotationAmount,indicates a minimum intended threshold amount of outstanding principal balance of the reference obligation for which the quote should be obtained,core#definition
N5183bc83a8b544e7b7a25e23bb08e3a6,MonetaryAmount,owl#onClass
DeliverableObligationSeller,ContractParty,rdf-schema#subClassOf
DeliverableObligationBuyer,owl#Class,22-rdf-syntax-ns#type
CreditProtectionTerms,Note that there may be additional payment schedules or a more complex calculation formula required depending on the terms of the contract.,explanatoryNote
TriggeringEvent,"A triggering event is typically a credit event, but could be anything that happens in the marketplace. For example, a weather-specific contract could be triggered by a hurricane - which wouldn't be considered a credit event per se.",explanatoryNote
N6c24ff5f721f4e26ad8cc76ee3ca905d,owl#Restriction,22-rdf-syntax-ns#type
,CreditDefaultSwaps.rdf version of this ontology was modified to add the concept of a credit default swap index.,core#changeNote
IndexTrancheCreditDefaultSwap,"Each tranche has a different priority of claims on the principal and interest flows from the collateral pool, and is traditionally portioned into rising levels of seniority.",explanatoryNote
CreditDefaultSwap,CDS,abbreviation
Nb4b418b46fa0408ca9a8ab3eaf52212e,owl#Restriction,22-rdf-syntax-ns#type
SettlementAuction,settlement auction,rdf-schema#label
N565937bf17e748d5a8c67e20f4c8943b,specifies,owl#onProperty
CreditDefaultSwapIndex,owl#Class,22-rdf-syntax-ns#type
MultiNameCreditDefaultSwap,"For instance, a multiname contract could be written to cover defaults in a reference portfolio (such as in the case of a basket credit default swap) or, as has been increasingly common over the past couple of decades,be based on an index of commonly negotiated single-name CDS. The latter are generally called CDS indexes.",explanatoryNote
Ndc4bde6e1e4d4f178b9a3ef7e4f19fec,ContractThirdParty,22-rdf-syntax-ns#first
N7882d1abaeb247ba899a2c454df595a1,N428657cdb4294724a946fae357b46f01,22-rdf-syntax-ns#rest
N7582223527d34edd8ac6d9d07f8a7fb8,0,owl#minQualifiedCardinality
CreditProtectionTerms,N3dfb509b471e441f99cd03713c49dc62,rdf-schema#subClassOf
EscrowAgent,RegisteredAgent,rdf-schema#subClassOf
,"CreditDefaultSwaps.rdf version of this ontology was modified to move the property, 'is conferred on' to the Legal Capacity ontology and to use the Commons Ontology Library (Commons) rather than the OMG's Languages, Countries and Codes (LCC), eliminating redundancies in FIBO as appropriate.",core#changeNote
hasQuotationMethod,hasPriceDeterminationMethod,rdf-schema#subPropertyOf
SingleNameCreditDefaultSwap,owl#Class,22-rdf-syntax-ns#type
N1865b0d6f41a467a8fee732acd2e0074,owl#Restriction,22-rdf-syntax-ns#type
AssetBackedCreditDefaultSwap,ABCDS,abbreviation
CreditDefaultSwapIndex,credit default swap index,rdf-schema#label
IndexTrancheCreditDefaultSwap,"ISO 10962:2019, Securities and related financial instruments - Classification of financial instruments (CFI) code",adaptedFrom
NotifyingParty,The notifying party is the party that notifies the other party when a credit or other triggering event has occurred by means of a credit event notice. If more than one party is referenced as being the notifying party then either party may notify the other of such an occurrence.,explanatoryNote
N4a0ff03498ff4321993dc726238a561c,isAbout,owl#onProperty
N6c24ff5f721f4e26ad8cc76ee3ca905d,hasConstituent,owl#onProperty
N9445fdc3d5f94571be1c55ce113eaf70,NotifyingParty,owl#someValuesFrom
LoanCreditDefaultSwap,CreditDefaultSwap,rdf-schema#subClassOf
NotifyingParty,N981659eba8e648a9bb973276eac28472,rdf-schema#subClassOf
N97000a2efd3b4761a71e135d2268a7a1,0,owl#minQualifiedCardinality
CreditProtectionTerms,legal terms that define triggering events and associated conditions related to settlement,core#definition
Nfb77af02318b4cea8a88689e727402f9,PricingModel,22-rdf-syntax-ns#first
hasQuotationMethod,or dealers when determining the market value of the reference obligation for purposes of cash settlement,core#definition
CreditDefaultSwap,Note that the effective date of the contract indicates the starting date of the credit protection defined therein.,explanatoryNote
Nfb77af02318b4cea8a88689e727402f9,N2a604c536e4445b4872be75c9575536c,22-rdf-syntax-ns#rest
AssetBackedCreditDefaultSwap,asset-backed credit default swap,rdf-schema#label
CreditDefaultSwapIndex,index whose underlying reference obligations are credit default swap instruments,core#definition
DeliverableObligationSeller,deliverable obligation seller,rdf-schema#label
NotifyingParty,owl#Class,22-rdf-syntax-ns#type
N52ea6f111fff452e9e89274927e0f23a,owl#Restriction,22-rdf-syntax-ns#type
,Release,hasMaturityLevel
hasScheduledTerminationDate,scheduled termination date,rdf-schema#label
allowsSubstitution,CreditProtectionTerms,rdf-schema#domain
Neb1c534362df45d28c135faa16ee5729,hasQuotationMethod,owl#onProperty
Nde206708fcaf446fabf2ca9f60b291f3,specifies,owl#onProperty
TriggeringEvent,owl#Class,22-rdf-syntax-ns#type
IndexCreditDefaultSwap,2022023pap.pdf,adaptedFrom
hasContractPrice,MonetaryPrice,rdf-schema#range
,MIT,license
N67adc9c9302147a18b3acf843c29633e,DeliverableObligation,owl#someValuesFrom
N3dfb509b471e441f99cd03713c49dc62,0,owl#minQualifiedCardinality
N66bf14bad2514d9e94c9dab5935b84f2,ContractParty,22-rdf-syntax-ns#first
LoanCreditDefaultSwap,"credit default swap whose underlying reference obligation is limited strictly to syndicated secured loans, rather than any type of corporate debt",core#definition
AssetBackedCreditDefaultSwap,credit default swap whose underlying reference obligation is an asset-backed security rather than corporate credit,core#definition
N31f2ca0d9a51469d8d5d4d13ddaaf676,isBasedOn,owl#onProperty
PhysicalSettlementTerms,owl#Class,22-rdf-syntax-ns#type
Nae49c4470b374ef7878c8725e99b6556,owl#Restriction,22-rdf-syntax-ns#type
IndexCreditDefaultSwap,index credit default swap,rdf-schema#label
,CreditDefaultSwaps.rdf version of this ontology was modified to move the nominal for auction market from CDS to the pricing ontology (its IRI was that of the instrument pricing ontology but it was mistakenly in the CDS ontology) and simplify the definition (DER-140).,core#changeNote
DeliverableObligation,Asset,rdf-schema#subClassOf
hasScheduledTerminationDate,hasTerminationDate,rdf-schema#subPropertyOf
CreditDefaultSwap,"ISO 10962:2019, Securities and related financial instruments - Classification of financial instruments (CFI) code",adaptedFrom
,"CreditDefaultSwaps.rdf version of the ontology was modified to eliminate a subproperty relationship between the contract price and notional amount, which may not be appropriate (DER-127), and to replace concepts from several FIBO FND ontologies with their counterparts added to the Commons Ontology Library (Commons) v1.1.",core#changeNote
BasketCreditDefaultSwap,2022023pap.pdf,adaptedFrom
IndexTrancheCreditDefaultSwap,MultiNameCreditDefaultSwap,rdf-schema#subClassOf
N9445fdc3d5f94571be1c55ce113eaf70,owl#Restriction,22-rdf-syntax-ns#type
N2a604c536e4445b4872be75c9575536c,Exchange,22-rdf-syntax-ns#first
ContingentCreditDefaultSwap,CreditDefaultSwap,rdf-schema#subClassOf
TriggeringEvent,event that relates to or triggers some aspect of a credit default swap,core#definition
SettlementAuction,"ISO 10962:2019, Securities and related financial instruments - Classification of financial instruments (CFI) code",adaptedFrom
N97000a2efd3b4761a71e135d2268a7a1,hasOccurrence,owl#onProperty
DeliverableObligation,asset that must be delivered as a part of the process of settling a credit default swap,core#definition
CreditDefaultSwap,2022023pap.pdf for more detail.,explanatoryNote
DeliverableObligationBuyer,ContractParty,rdf-schema#subClassOf
hasScheduledTerminationDate,date on which credit protection is due to expire as agreed by both parties,core#definition
SettlementAuction,owl#Class,22-rdf-syntax-ns#type
Nae49c4470b374ef7878c8725e99b6556,XMLSchema#boolean,owl#onDataRange
N5fb380551e0143e3af504c64b2b7fd29,DeliverableObligationSeller,owl#someValuesFrom
CreditEventNotice,N9445fdc3d5f94571be1c55ce113eaf70,rdf-schema#subClassOf
CreditDefaultSwap,credit default swap,rdf-schema#label
Nb4b418b46fa0408ca9a8ab3eaf52212e,specifies,owl#onProperty
ObligationSpecificCreditEvent,TriggeringEvent,rdf-schema#subClassOf
hasScheduledTerminationDate,ExplicitDate,rdf-schema#range
N1865b0d6f41a467a8fee732acd2e0074,hasBuyer,owl#onProperty
N2b7f6f1731894a93bf464091175ccd1e,Nfb77af02318b4cea8a88689e727402f9,22-rdf-syntax-ns#rest
DeliverableObligation,deliverable asset,rdf-schema#label
Nb4b418b46fa0408ca9a8ab3eaf52212e,TriggeringEvent,owl#someValuesFrom
CreditEventNotice,owl#Class,22-rdf-syntax-ns#type
CreditDefaultSwap,Neced7dcaea1540cbbb2a141bedfc8048,rdf-schema#subClassOf
N981659eba8e648a9bb973276eac28472,N66bf14bad2514d9e94c9dab5935b84f2,owl#unionOf
SettlementAuction,independently administered synthetic auction process on a set of defined deliverable obligations that sets the reference final price that can be used to facilitate cash settlement of all covered transactions following a credit event,core#definition
CreditEventNotice,irrevocable written or verbal notice that states that a triggering event has occurred,core#definition
TriggeringEvent,Occurrence,rdf-schema#subClassOf
CashSettlementTerms,owl#Class,22-rdf-syntax-ns#type
DeliverableObligationSeller,"contract party that is obliged to sell a deliverable obligation (asset) if a triggering event occurs, depending on the event and the contract",core#definition
SingleNameCreditDefaultSwap,2022023pap.pdf,adaptedFrom
ContingentCreditDefaultSwap,owl#Class,22-rdf-syntax-ns#type
N565937bf17e748d5a8c67e20f4c8943b,TriggeringEvent,owl#someValuesFrom
